,survived,age,sibsp,fare
0,0,22,1,7.25
1,1,38,1,71.2833
2,1,26,0,7.925
3,1,35,1,53.1
4,0,35,0,8.05
5,0,,0,8.4583
6,0,54,0,51.8625
7,0,2,3,21.075
8,1,27,0,11.1333
9,1,14,1,30.0708
10,1,4,1,16.7
11,1,58,0,26.55
12,0,20,0,8.05
13,0,39,1,31.275
14,0,14,0,7.8542
15,1,55,0,16
16,0,2,4,29.125
17,1,,0,13
18,0,31,1,18
19,1,,0,7.225
20,0,35,0,26
21,1,34,0,13
22,1,15,0,8.0292
23,1,28,0,35.5
24,0,8,3,21.075
25,1,38,1,31.3875
26,0,,0,7.225
27,0,19,3,263
28,1,,0,7.8792
29,0,,0,7.8958
30,0,40,0,27.7208
31,1,,1,146.5208
32,1,,0,7.75
33,0,66,0,10.5
34,0,28,1,82.1708
35,0,42,1,52
36,1,,0,7.2292
37,0,21,0,8.05
38,0,18,2,18
39,1,14,1,11.2417
40,0,40,1,9.475
41,0,27,1,21
42,0,,0,7.8958
43,1,3,1,41.5792
44,1,19,0,7.8792
45,0,,0,8.05
46,0,,1,15.5
47,1,,0,7.75
48,0,,2,21.6792
49,0,18,1,17.8
50,0,7,4,39.6875
51,0,21,0,7.8
52,1,49,1,76.7292
53,1,29,1,26
54,0,65,0,61.9792
55,1,,0,35.5
56,1,21,0,10.5
57,0,28.5,0,7.2292
58,1,5,1,27.75
59,0,11,5,46.9
60,0,22,0,7.2292
61,1,38,0,80
62,0,45,1,83.475
63,0,4,3,27.9
64,0,,0,27.7208
65,1,,1,15.2458
66,1,29,0,10.5
67,0,19,0,8.1583
68,1,17,4,7.925
69,0,26,2,8.6625
70,0,32,0,10.5
71,0,16,5,46.9
72,0,21,0,73.5
73,0,26,1,14.4542
74,1,32,0,56.4958
75,0,25,0,7.65
76,0,,0,7.8958
77,0,,0,8.05
78,1,0.83,0,29
79,1,30,0,12.475
80,0,22,0,9
81,1,29,0,9.5
82,1,,0,7.7875
83,0,28,0,47.1
84,1,17,0,10.5
85,1,33,3,15.85
86,0,16,1,34.375
87,0,,0,8.05
88,1,23,3,263
89,0,24,0,8.05
90,0,29,0,8.05
91,0,20,0,7.8542
92,0,46,1,61.175
93,0,26,1,20.575
94,0,59,0,7.25
95,0,,0,8.05
96,0,71,0,34.6542
97,1,23,0,63.3583
98,1,34,0,23
99,0,34,1,26
100,0,28,0,7.8958
101,0,,0,7.8958
102,0,21,0,77.2875
103,0,33,0,8.6542
104,0,37,2,7.925
105,0,28,0,7.8958
106,1,21,0,7.65
107,1,,0,7.775
108,0,38,0,7.8958
109,1,,1,24.15
110,0,47,0,52
111,0,14.5,1,14.4542
112,0,22,0,8.05
113,0,20,1,9.825
114,0,17,0,14.4583
115,0,21,0,7.925
116,0,70.5,0,7.75
117,0,29,1,21
118,0,24,0,247.5208
119,0,2,4,31.275
120,0,21,2,73.5
121,0,,0,8.05
122,0,32.5,1,30.0708
123,1,32.5,0,13
124,0,54,0,77.2875
125,1,12,1,11.2417
126,0,,0,7.75
127,1,24,0,7.1417
128,1,,1,22.3583
129,0,45,0,6.975
130,0,33,0,7.8958
131,0,20,0,7.05
132,0,47,1,14.5
133,1,29,1,26
134,0,25,0,13
135,0,23,0,15.0458
136,1,19,0,26.2833
137,0,37,1,53.1
138,0,16,0,9.2167
139,0,24,0,79.2
140,0,,0,15.2458
141,1,22,0,7.75
142,1,24,1,15.85
143,0,19,0,6.75
144,0,18,0,11.5
145,0,19,1,36.75
146,1,27,0,7.7958
147,0,9,2,34.375
148,0,36.5,0,26
149,0,42,0,13
150,0,51,0,12.525
151,1,22,1,66.6
152,0,55.5,0,8.05
153,0,40.5,0,14.5
154,0,,0,7.3125
155,0,51,0,61.3792
156,1,16,0,7.7333
157,0,30,0,8.05
158,0,,0,8.6625
159,0,,8,69.55
160,0,44,0,16.1
161,1,40,0,15.75
162,0,26,0,7.775
163,0,17,0,8.6625
164,0,1,4,39.6875
165,1,9,0,20.525
166,1,,0,55
167,0,45,1,27.9
168,0,,0,25.925
169,0,28,0,56.4958
170,0,61,0,33.5
171,0,4,4,29.125
172,1,1,1,11.1333
173,0,21,0,7.925
174,0,56,0,30.6958
175,0,18,1,7.8542
176,0,,3,25.4667
177,0,50,0,28.7125
178,0,30,0,13
179,0,36,0,0
180,0,,8,69.55
181,0,,0,15.05
182,0,9,4,31.3875
183,1,1,2,39
184,1,4,0,22.025
185,0,,0,50
186,1,,1,15.5
187,1,45,0,26.55
188,0,40,1,15.5
189,0,36,0,7.8958
190,1,32,0,13
191,0,19,0,13
192,1,19,1,7.8542
193,1,3,1,26
194,1,44,0,27.7208
195,1,58,0,146.5208
196,0,,0,7.75
197,0,42,0,8.4042
198,1,,0,7.75
199,0,24,0,13
200,0,28,0,9.5
201,0,,8,69.55
202,0,34,0,6.4958
203,0,45.5,0,7.225
204,1,18,0,8.05
205,0,2,0,10.4625
206,0,32,1,15.85
207,1,26,0,18.7875
208,1,16,0,7.75
209,1,40,0,31
210,0,24,0,7.05
211,1,35,0,21
212,0,22,0,7.25
213,0,30,0,13
214,0,,1,7.75
215,1,31,1,113.275
216,1,27,0,7.925
217,0,42,1,27
218,1,32,0,76.2917
219,0,30,0,10.5
220,1,16,0,8.05
221,0,27,0,13
222,0,51,0,8.05
223,0,,0,7.8958
224,1,38,1,90
225,0,22,0,9.35
226,1,19,0,10.5
227,0,20.5,0,7.25
228,0,18,0,13
229,0,,3,25.4667
230,1,35,1,83.475
231,0,29,0,7.775
232,0,59,0,13.5
233,1,5,4,31.3875
234,0,24,0,10.5
